
fib-am-mem.bin:     file format binary

Contents of section .data:
 30000000 13040000 1781ff5f 1301c1ff ef00c01c  ......._........
    30000004:	5fff8117          	auipc	x2,0x5fff8
    30000008:	ffc10113          	addi	x2,x2,-4 # 0x8fff8000
    3000000c:	1cc000ef          	jal	x1,0x300001d8
    30000010:	fd010113          	addi	x2,x2,-48
    30000014:	02813023          	sd	x8,32(x2)
    30000018:	02113423          	sd	x1,40(x2)
    3000001c:	00913c23          	sd	x9,24(x2)
    30000020:	01213823          	sd	x18,16(x2)
    30000024:	01313423          	sd	x19,8(x2)
    30000028:	100007b7          	lui	x15,0x10000
    3000002c:	000780a3          	sb	x0,1(x15) # 0x10000001
    30000030:	f8000713          	addi	x14,x0,-128
    30000034:	00e781a3          	sb	x14,3(x15)
    30000038:	00c00713          	addi	x14,x0,12
    3000003c:	00e78023          	sb	x14,0(x15)
    30000040:	000780a3          	sb	x0,1(x15)
    30000044:	00300713          	addi	x14,x0,3
    30000048:	00e781a3          	sb	x14,3(x15)
    3000004c:	00078223          	sb	x0,4(x15)
    30000050:	00100713          	addi	x14,x0,1
    30000054:	00e780a3          	sb	x14,1(x15)
    30000058:	00000417          	auipc	x8,0x0
    3000005c:	22040413          	addi	x8,x8,544 # 0x30000278
    30000060:	04c00513          	addi	x10,x0,76
    30000064:	00140413          	addi	x8,x8,1
    30000068:	158000ef          	jal	x1,0x300001c0
    3000006c:	00044503          	lbu	x10,0(x8)
    30000070:	fe051ae3          	bne	x10,x0,0x30000064
    30000074:	00000997          	auipc	x19,0x0
    30000078:	51498993          	addi	x19,x19,1300 # 0x30000588
    3000007c:	00000497          	auipc	x9,0x0
    30000080:	26c48493          	addi	x9,x9,620 # 0x300002e8
    30000084:	40998933          	sub	x18,x19,x9
    30000088:	40295913          	srai	x18,x18,0x2
    3000008c:	02091793          	slli	x15,x18,0x20
    30000090:	01e7d593          	srli	x11,x15,0x1e
    30000094:	00000517          	auipc	x10,0x0
    30000098:	23450513          	addi	x10,x10,564 # 0x300002c8
    3000009c:	154000ef          	jal	x1,0x300001f0
    300000a0:	100007b7          	lui	x15,0x10000
    300000a4:	000780a3          	sb	x0,1(x15) # 0x10000001
    300000a8:	f8000713          	addi	x14,x0,-128
    300000ac:	00e781a3          	sb	x14,3(x15)
    300000b0:	00c00713          	addi	x14,x0,12
    300000b4:	00e78023          	sb	x14,0(x15)
    300000b8:	000780a3          	sb	x0,1(x15)
    300000bc:	00300713          	addi	x14,x0,3
    300000c0:	00e781a3          	sb	x14,3(x15)
    300000c4:	00078223          	sb	x0,4(x15)
    300000c8:	00100713          	addi	x14,x0,1
    300000cc:	0009091b          	addiw	x18,x18,0
    300000d0:	00e780a3          	sb	x14,1(x15)
    300000d4:	00000417          	auipc	x8,0x0
    300000d8:	1c440413          	addi	x8,x8,452 # 0x30000298
    300000dc:	04c00513          	addi	x10,x0,76
    300000e0:	00140413          	addi	x8,x8,1
    300000e4:	0dc000ef          	jal	x1,0x300001c0
    300000e8:	00044503          	lbu	x10,0(x8)
    300000ec:	fe051ae3          	bne	x10,x0,0x300000e0
    300000f0:	0079591b          	srliw	x18,x18,0x7
    300000f4:	0334fe63          	bgeu	x9,x19,0x30000130
    300000f8:	00000697          	auipc	x13,0x0
    300000fc:	1f068693          	addi	x13,x13,496 # 0x300002e8
    30000100:	00000497          	auipc	x9,0x0
    30000104:	49048493          	addi	x9,x9,1168 # 0x30000590
    30000108:	00068413          	addi	x8,x13,0
    3000010c:	00440413          	addi	x8,x8,4
    30000110:	ffc42703          	lw	x14,-4(x8)
    30000114:	40d407b3          	sub	x15,x8,x13
    30000118:	4027d793          	srai	x15,x15,0x2
    3000011c:	00e4a023          	sw	x14,0(x9)
    30000120:	0007879b          	addiw	x15,x15,0
    30000124:	00448493          	addi	x9,x9,4
    30000128:	0927f263          	bgeu	x15,x18,0x300001ac
    3000012c:	ff3460e3          	bltu	x8,x19,0x3000010c
    30000130:	100007b7          	lui	x15,0x10000
    30000134:	000780a3          	sb	x0,1(x15) # 0x10000001
    30000138:	f8000713          	addi	x14,x0,-128
    3000013c:	00e781a3          	sb	x14,3(x15)
    30000140:	00c00713          	addi	x14,x0,12
    30000144:	00e78023          	sb	x14,0(x15)
    30000148:	000780a3          	sb	x0,1(x15)
    3000014c:	00300713          	addi	x14,x0,3
    30000150:	00e781a3          	sb	x14,3(x15)
    30000154:	00078223          	sb	x0,4(x15)
    30000158:	00100713          	addi	x14,x0,1
    3000015c:	00e780a3          	sb	x14,1(x15)
    30000160:	00000417          	auipc	x8,0x0
    30000164:	14840413          	addi	x8,x8,328 # 0x300002a8
    30000168:	00a00513          	addi	x10,x0,10
    3000016c:	00140413          	addi	x8,x8,1
    30000170:	050000ef          	jal	x1,0x300001c0
    30000174:	00044503          	lbu	x10,0(x8)
    30000178:	fe051ae3          	bne	x10,x0,0x3000016c
    3000017c:	0000100f          	fence.i
    30000180:	00100793          	addi	x15,x0,1
    30000184:	01f79793          	slli	x15,x15,0x1f
    30000188:	000780e7          	jalr	x1,0(x15)
    3000018c:	02813083          	ld	x1,40(x2)
    30000190:	02013403          	ld	x8,32(x2)
    30000194:	01813483          	ld	x9,24(x2)
    30000198:	01013903          	ld	x18,16(x2)
    3000019c:	00813983          	ld	x19,8(x2)
    300001a0:	00000513          	addi	x10,x0,0
    300001a4:	03010113          	addi	x2,x2,48
    300001a8:	00008067          	jalr	x0,0(x1)
    300001ac:	02300513          	addi	x10,x0,35
    300001b0:	010000ef          	jal	x1,0x300001c0
    300001b4:	00040693          	addi	x13,x8,0
    300001b8:	f5346ae3          	bltu	x8,x19,0x3000010c
    300001bc:	f75ff06f          	jal	x0,0x30000130
    300001c0:	10000737          	lui	x14,0x10000
    300001c4:	00574783          	lbu	x15,5(x14) # 0x10000005
    300001c8:	0207f793          	andi	x15,x15,32
    300001cc:	fe078ce3          	beq	x15,x0,0x300001c4
    300001d0:	00a70023          	sb	x10,0(x14)
    300001d4:	00008067          	jalr	x0,0(x1)
    300001d8:	ff010113          	addi	x2,x2,-16
    300001dc:	00000517          	auipc	x10,0x0
    300001e0:	3ac50513          	addi	x10,x10,940 # 0x30000588
    300001e4:	00113423          	sd	x1,8(x2)
    300001e8:	e29ff0ef          	jal	x1,0x30000010
    300001ec:	0000006f          	jal	x0,0x300001ec
    300001f0:	fb010113          	addi	x2,x2,-80
    300001f4:	00813023          	sd	x8,0(x2)
    300001f8:	02e13823          	sd	x14,48(x2)
    300001fc:	02f13c23          	sd	x15,56(x2)
    30000200:	00113423          	sd	x1,8(x2)
    30000204:	00b13c23          	sd	x11,24(x2)
    30000208:	02c13023          	sd	x12,32(x2)
    3000020c:	02d13423          	sd	x13,40(x2)
    30000210:	05013023          	sd	x16,64(x2)
    30000214:	05113423          	sd	x17,72(x2)
    30000218:	100007b7          	lui	x15,0x10000
    3000021c:	000780a3          	sb	x0,1(x15) # 0x10000001
    30000220:	f8000713          	addi	x14,x0,-128
    30000224:	00e781a3          	sb	x14,3(x15)
    30000228:	00c00713          	addi	x14,x0,12
    3000022c:	00e78023          	sb	x14,0(x15)
    30000230:	000780a3          	sb	x0,1(x15)
    30000234:	00300713          	addi	x14,x0,3
    30000238:	00e781a3          	sb	x14,3(x15)
    3000023c:	00078223          	sb	x0,4(x15)
    30000240:	00100713          	addi	x14,x0,1
    30000244:	00e780a3          	sb	x14,1(x15)
    30000248:	00050413          	addi	x8,x10,0
    3000024c:	00054503          	lbu	x10,0(x10)
    30000250:	00050a63          	beq	x10,x0,0x30000264
    30000254:	00140413          	addi	x8,x8,1
    30000258:	f69ff0ef          	jal	x1,0x300001c0
    3000025c:	00044503          	lbu	x10,0(x8)
    30000260:	fe051ae3          	bne	x10,x0,0x30000254
    30000264:	00813083          	ld	x1,8(x2)
    30000268:	00013403          	ld	x8,0(x2)
    3000026c:	00000513          	addi	x10,x0,0
    30000270:	05010113          	addi	x2,x2,80
    30000274:	00008067          	jalr	x0,0(x1)
    30000278:	6f4c                	c.ld	x11,152(x14)
    3000027a:	6461                	c.lui	x8,0x18
    3000027c:	6e69                	c.lui	x28,0x1a
    3000027e:	72702067          	.insn	4, 0x72702067
    30000282:	6172676f          	jal	x14,0x30027098
    30000286:	206d                	.insn	2, 0x206d
    30000288:	7320666f          	jal	x12,0x300069ba
    3000028c:	7a69                	c.lui	x20,0xffffa
    3000028e:	3a65                	c.addiw	x20,-7 # 0xffffffffffff9ff9
    30000290:	0020                	c.addi4spn	x8,x2,8
    30000292:	0000                	c.unimp
    30000294:	0000                	c.unimp
    30000296:	0000                	c.unimp
    30000298:	6f4c                	c.ld	x11,152(x14)
    3000029a:	6461                	c.lui	x8,0x18
    3000029c:	6e69                	c.lui	x28,0x1a
    3000029e:	2e2e2e67          	.insn	4, 0x2e2e2e67
    300002a2:	2e2e                	c.fldsp	f28,200(x2)
    300002a4:	000a                	c.slli	x0,0x2
    300002a6:	0000                	c.unimp
    300002a8:	4c0a                	c.lwsp	x24,128(x2)
    300002aa:	2064616f          	jal	x2,0x300464b0
    300002ae:	6966                	c.ldsp	x18,88(x2)
    300002b0:	696e                	c.ldsp	x18,216(x2)
    300002b2:	64656873          	csrrsi	x16,hviprio1,10
    300002b6:	450a                	c.lwsp	x10,128(x2)
    300002b8:	6578                	c.ld	x14,200(x10)
    300002ba:	70612063          	.insn	4, 0x70612063
    300002be:	2e70                	c.fld	f12,216(x12)
    300002c0:	2e2e                	c.fldsp	f28,200(x2)
    300002c2:	000a                	c.slli	x0,0x2
    300002c4:	0000                	c.unimp
    300002c6:	0000                	c.unimp
    300002c8:	6425                	c.lui	x8,0x9
    300002ca:	6220                	c.ld	x8,64(x12)
    300002cc:	7479                	c.lui	x8,0xffffe
    300002ce:	7365                	c.lui	x6,0xffff9
    300002d0:	202c                	c.fld	f11,64(x8)
    300002d2:	7865                	c.lui	x16,0xffff9
    300002d4:	6570                	c.ld	x12,200(x10)
    300002d6:	31207463          	bgeu	x0,x18,0x300005de
    300002da:	3832                	c.fldsp	f16,296(x2)
    300002dc:	2720                	c.fld	f8,72(x14)
    300002de:	000a2723          	sw	x0,14(x20)
    300002e2:	0000                	c.unimp
    300002e4:	0000                	c.unimp
    300002e6:	0000                	c.unimp
    300002e8:	00000413          	addi	x8,x0,0
    300002ec:	0fff8117          	auipc	x2,0xfff8
    300002f0:	ffc10113          	addi	x2,x2,-4 # 0x3fff82e8
    300002f4:	118000ef          	jal	x1,0x3000040c
    300002f8:	ff010113          	addi	x2,x2,-16
    300002fc:	00000717          	auipc	x14,0x0
    30000300:	28473703          	ld	x14,644(x14) # 0x30000580
    30000304:	00113423          	sd	x1,8(x2)
    30000308:	00813023          	sd	x8,0(x2)
    3000030c:	00000797          	auipc	x15,0x0
    30000310:	1d478793          	addi	x15,x15,468 # 0x300004e0
    30000314:	00000597          	auipc	x11,0x0
    30000318:	26c58593          	addi	x11,x11,620 # 0x30000580
    3000031c:	00070693          	addi	x13,x14,0
    30000320:	0007a603          	lw	x12,0(x15)
    30000324:	00478793          	addi	x15,x15,4
    30000328:	00468693          	addi	x13,x13,4
    3000032c:	fec6ae23          	sw	x12,-4(x13)
    30000330:	feb798e3          	bne	x15,x11,0x30000320
    30000334:	00000697          	auipc	x13,0x0
    30000338:	11468693          	addi	x13,x13,276 # 0x30000448
    3000033c:	00000597          	auipc	x11,0x0
    30000340:	1a458593          	addi	x11,x11,420 # 0x300004e0
    30000344:	00100513          	addi	x10,x0,1
    30000348:	00472603          	lw	x12,4(x14)
    3000034c:	00072783          	lw	x15,0(x14)
    30000350:	00468693          	addi	x13,x13,4
    30000354:	00c787bb          	addw	x15,x15,x12
    30000358:	00f72423          	sw	x15,8(x14)
    3000035c:	ffc6a603          	lw	x12,-4(x13)
    30000360:	00f60463          	beq	x12,x15,0x30000368
    30000364:	00000513          	addi	x10,x0,0
    30000368:	00470713          	addi	x14,x14,4
    3000036c:	fcb69ee3          	bne	x13,x11,0x30000348
    30000370:	100007b7          	lui	x15,0x10000
    30000374:	000780a3          	sb	x0,1(x15) # 0x10000001
    30000378:	f8000713          	addi	x14,x0,-128
    3000037c:	00e781a3          	sb	x14,3(x15)
    30000380:	00c00713          	addi	x14,x0,12
    30000384:	00e78023          	sb	x14,0(x15)
    30000388:	000780a3          	sb	x0,1(x15)
    3000038c:	00300713          	addi	x14,x0,3
    30000390:	00e781a3          	sb	x14,3(x15)
    30000394:	00078223          	sb	x0,4(x15)
    30000398:	00100713          	addi	x14,x0,1
    3000039c:	00e780a3          	sb	x14,1(x15)
    300003a0:	02050a63          	beq	x10,x0,0x300003d4
    300003a4:	00000417          	auipc	x8,0x0
    300003a8:	08440413          	addi	x8,x8,132 # 0x30000428
    300003ac:	05000513          	addi	x10,x0,80
    300003b0:	00140413          	addi	x8,x8,1
    300003b4:	040000ef          	jal	x1,0x300003f4
    300003b8:	00044503          	lbu	x10,0(x8)
    300003bc:	fe051ae3          	bne	x10,x0,0x300003b0
    300003c0:	00813083          	ld	x1,8(x2)
    300003c4:	00013403          	ld	x8,0(x2)
    300003c8:	00000513          	addi	x10,x0,0
    300003cc:	01010113          	addi	x2,x2,16
    300003d0:	00008067          	jalr	x0,0(x1)
    300003d4:	00000417          	auipc	x8,0x0
    300003d8:	05c40413          	addi	x8,x8,92 # 0x30000430
    300003dc:	04600513          	addi	x10,x0,70
    300003e0:	00140413          	addi	x8,x8,1
    300003e4:	010000ef          	jal	x1,0x300003f4
    300003e8:	00044503          	lbu	x10,0(x8)
    300003ec:	fe051ae3          	bne	x10,x0,0x300003e0
    300003f0:	fd1ff06f          	jal	x0,0x300003c0
    300003f4:	10000737          	lui	x14,0x10000
    300003f8:	00574783          	lbu	x15,5(x14) # 0x10000005
    300003fc:	0207f793          	andi	x15,x15,32
    30000400:	fe078ce3          	beq	x15,x0,0x300003f8
    30000404:	00a70023          	sb	x10,0(x14)
    30000408:	00008067          	jalr	x0,0(x1)
    3000040c:	ff010113          	addi	x2,x2,-16
    30000410:	00000517          	auipc	x10,0x0
    30000414:	02850513          	addi	x10,x10,40 # 0x30000438
    30000418:	00113423          	sd	x1,8(x2)
    3000041c:	eddff0ef          	jal	x1,0x300002f8
    30000420:	0000006f          	jal	x0,0x30000420
    30000424:	0000                	c.unimp
    30000426:	0000                	c.unimp
    30000428:	4150                	c.lw	x12,4(x10)
    3000042a:	000a5353          	fadd.s	f6,f20,f0,unknown
    3000042e:	0000                	c.unimp
    30000430:	4146                	c.lwsp	x2,80(x2)
    30000432:	4c49                	c.li	x24,18
    30000434:	000a                	c.slli	x0,0x2
	...
    3000043e:	0000                	c.unimp
    30000440:	0001                	c.addi	x0,0
    30000442:	0000                	c.unimp
    30000444:	0001                	c.addi	x0,0
    30000446:	0000                	c.unimp
    30000448:	0002                	c.slli64	x0
    3000044a:	0000                	c.unimp
    3000044c:	00000003          	lb	x0,0(x0) # 0x0
    30000450:	0005                	c.addi	x0,1
    30000452:	0000                	c.unimp
    30000454:	0008                	.insn	2, 0x0008
    30000456:	0000                	c.unimp
    30000458:	000d                	c.addi	x0,3
    3000045a:	0000                	c.unimp
    3000045c:	0015                	c.addi	x0,5
    3000045e:	0000                	c.unimp
    30000460:	0022                	c.slli	x0,0x8
    30000462:	0000                	c.unimp
    30000464:	00000037          	lui	x0,0x0
    30000468:	0059                	c.addi	x0,22
    3000046a:	0000                	c.unimp
    3000046c:	0090                	c.addi4spn	x12,x2,64
    3000046e:	0000                	c.unimp
    30000470:	00e9                	c.addi	x1,26
    30000472:	0000                	c.unimp
    30000474:	0179                	c.addi	x2,30
    30000476:	0000                	c.unimp
    30000478:	0262                	c.slli	x4,0x18
    3000047a:	0000                	c.unimp
    3000047c:	000003db          	.insn	4, 0x03db
    30000480:	063d                	c.addi	x12,15
    30000482:	0000                	c.unimp
    30000484:	0a18                	c.addi4spn	x14,x2,272
    30000486:	0000                	c.unimp
    30000488:	1055                	c.addi	x0,-11
    3000048a:	0000                	c.unimp
    3000048c:	1a6d                	c.addi	x20,-5
    3000048e:	0000                	c.unimp
    30000490:	2ac2                	c.fldsp	f21,16(x2)
    30000492:	0000                	c.unimp
    30000494:	0000452f          	.insn	4, 0x452f
    30000498:	6ff1                	c.lui	x31,0x1c
    3000049a:	0000                	c.unimp
    3000049c:	b520                	c.fsd	f8,104(x10)
    3000049e:	0000                	c.unimp
    300004a0:	2511                	c.addiw	x10,4
    300004a2:	0001                	c.addi	x0,0
    300004a4:	da31                	c.beqz	x12,0x300003f8
    300004a6:	0001                	c.addi	x0,0
    300004a8:	ff42                	c.sdsp	x16,440(x2)
    300004aa:	0002                	c.slli64	x0
    300004ac:	0004d973          	csrrwi	x18,0x0,9
    300004b0:	d8b5                	c.beqz	x9,0x30000424
    300004b2:	b2280007          	.insn	4, 0xb2280007
    300004b6:	000c                	.insn	2, 0x000c
    300004b8:	8add                	c.andi	x13,23
    300004ba:	0014                	.insn	2, 0x0014
    300004bc:	3d05                	c.addiw	x26,-31
    300004be:	0021                	c.addi	x0,8
    300004c0:	c7e2                	c.swsp	x24,204(x2)
    300004c2:	0035                	c.addi	x0,13
    300004c4:	005704e7          	jalr	x9,5(x14)
    300004c8:	ccc9                	c.beqz	x9,0x30000562
    300004ca:	008c                	c.addi4spn	x11,x2,64
    300004cc:	d1b0                	c.sw	x12,96(x11)
    300004ce:	9e7900e3          	beq	x18,x7,0x2ffffeae
    300004d2:	0170                	c.addi4spn	x12,x2,140
    300004d4:	7029                	c.lui	x0,0xfffea
    300004d6:	0254                	c.addi4spn	x13,x2,260
    300004d8:	0ea2                	c.slli	x29,0x8
    300004da:	03c5                	c.addi	x7,17
    300004dc:	06197ecb          	.insn	4, 0x06197ecb
    300004e0:	0001                	c.addi	x0,0
    300004e2:	0000                	c.unimp
    300004e4:	0001                	c.addi	x0,0
	...
    30000582:	8f00                	.insn	2, 0x8f00
    30000584:	0000                	c.unimp
    30000586:	0000                	c.unimp
	...
